[zwh@panda1 examples]$ ../verbs q1mutex.ver
verbs version 1.25 - 12th DEC 2008
Time    = 119
v=0 i=26 r=0
Time    = 141
v=1 i=27 r=1
Time    = 143
v=0 i=27 r=0
Time    = 153
v=1 i=28 r=1
Time    = 154
v=0 i=28 r=0
Time    = 176
v=1 i=29 r=1
Time    = 191
v=0 i=29 r=0
Time    = 213
v=1 i=30 r=1
Time    = 218
v=0 i=30 r=0
Time    = 237
v=1 i=31 r=1
Time    = 252
v=0 i=31 r=0
Time    = 270
v=1 i=32 r=1
Time    = 289
v=0 i=32 r=0
Time    = 305
v=1 i=33 r=1
Time    = 318
v=0 i=33 r=0
Time    = 343
v=1 i=34 r=1
Time    = 347
v=0 i=34 r=0
Time    = 374
v=1 i=35 r=0
Diff            = 33.369999
Diff            = 504
CONCLUSION: TRUE (k=35 time=504)
[zwh@panda1 examples]$ ../verbs -p3 q1mutex.ver
verbs version 1.25 - 12th DEC 2008
v=1 i=0 r=1
Time    = 0
v=0 i=0 r=0
Time    = 0
v=1 i=1 r=1
Time    = 0
v=0 i=1 r=0
Time    = 0
v=1 i=2 r=1
Time    = 0
v=0 i=2 r=0
Time    = 0
v=1 i=3 r=1
Time    = 0
v=0 i=3 r=0
Time    = 0
v=1 i=4 r=1
Time    = 0
v=0 i=4 r=1
Diff            = 0.040000
Diff            = 0
CONCLUSION: FALSE (k=4 time=0)
[zwh@panda1 examples]$ 
